  [1m[35m (561.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS "flashcards_test"[0m
  [1m[36mCACHE (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 8], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.6ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 8], ["provider", "github"]]
Completed 200 OK in 12ms (Views: 8.8ms | ActiveRecord: 1.4ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:22:34 UTC], ["updated_at", 2016-08-07 16:22:34 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:25:05 UTC], ["updated_at", 2016-08-07 16:25:05 UTC]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-08 01:25:05 +0900
Processing by HomeController#index as HTML
  [1m[36mCard Load (0.7ms)[0m  [1m[34mSELECT  "cards".* FROM "cards" WHERE (review_date <= '2016-08-08') ORDER BY RANDOM() LIMIT $1[0m  [["LIMIT", 1]]
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 140ms (Views: 129.9ms | ActiveRecord: 0.7ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-07 16:25:05 UTC], ["updated_at", 2016-08-07 16:25:05 UTC], ["crypted_password", "$2a$10$Sykk4kesEa0mBQgEvss6reOchEk4sUhrhcESVUdbpsecs2jipaVsi"], ["salt", "ju9LrAmHFXpDRoURAvPj"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-08 01:25:05 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-08 01:25:05 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 132ms (ActiveRecord: 0.8ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:25:06 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (1.7ms)
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
  [1m[36mAuthentication Load (0.7ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 9], ["provider", "github"]]
Completed 200 OK in 22ms (Views: 16.7ms | ActiveRecord: 4.2ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-08 01:25:06 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 9], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 2ms (ActiveRecord: 0.5ms)
Started GET "/users" for 127.0.0.1 at 2016-08-08 01:25:06 +0900
Processing by UsersController#index as HTML
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users"[0m
  Rendered users/index.html.erb within layouts/application (24.0ms)
Completed 200 OK in 28ms (Views: 26.7ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Thu, 11 Aug 2016], ["created_at", 2016-08-07 16:25:06 UTC], ["updated_at", 2016-08-07 16:25:06 UTC]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (226.2ms)[0m  [1m[35mDROP DATABASE IF EXISTS "flashcards_test"[0m
  [1m[35m (576.9ms)[0m  [1m[35mCREATE DATABASE "flashcards_test" ENCODING = 'unicode'[0m
  [1m[35mSQL (0.2ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (112.6ms)[0m  [1m[35mCREATE TABLE "authentications" ("id" serial primary key, "user_id" integer NOT NULL, "provider" character varying NOT NULL, "uid" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp)[0m
  [1m[35m (64.0ms)[0m  [1m[35mCREATE  INDEX  "index_authentications_on_provider_and_uid" ON "authentications" USING btree ("provider", "uid")[0m
  [1m[35m (109.6ms)[0m  [1m[35mCREATE TABLE "cards" ("id" serial primary key, "original_text" character varying, "translated_text" character varying, "review_date" date, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "user_id" integer)[0m
  [1m[35m (131.3ms)[0m  [1m[35mCREATE TABLE "users" ("id" serial primary key, "email" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "crypted_password" character varying, "salt" character varying)[0m
  [1m[35m (63.2ms)[0m  [1m[35mCREATE UNIQUE INDEX  "index_users_on_email" ON "users" USING btree ("email")[0m
  [1m[35m (120.2ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying PRIMARY KEY)[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT version FROM "schema_migrations"[0m
  [1m[35m (9.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES ('20160804133222')[0m
  [1m[35m (10.8ms)[0m  [1m[32mINSERT INTO schema_migrations (version) VALUES ('20160801120800'), ('20160801085449'), ('20160713145044'), ('20160801085513');

[0m
  [1m[35m (116.7ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying PRIMARY KEY, "value" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "key"[0m  [["key", "environment"], ["value", "test"], ["created_at", 2016-08-11 15:23:54 UTC], ["updated_at", 2016-08-11 15:23:54 UTC]]
  [1m[35m (12.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT  "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", :environment], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.6ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Mon, 15 Aug 2016], ["created_at", 2016-08-11 15:23:54 UTC], ["updated_at", 2016-08-11 15:23:54 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-12 00:23:54 +0900
Processing by HomeController#index as HTML
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 199ms (Views: 191.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (1.0ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-11 15:23:54 UTC], ["updated_at", 2016-08-11 15:23:54 UTC], ["crypted_password", "$2a$10$XhTcyEx.i6/r8sGKGiASQ.oBlprSQXonI/woYH1d/L01yVpCm/0NW"], ["salt", "d5t4xLxHAn26sF9qyPPE"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-12 00:23:54 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.7ms)
Completed 200 OK in 7ms (Views: 6.0ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-12 00:23:54 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
  [1m[36mAuthentication Load (0.7ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 1], ["provider", "github"]]
Completed 200 OK in 157ms (Views: 14.9ms | ActiveRecord: 3.6ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-12 00:23:55 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 4ms (ActiveRecord: 0.5ms)
Started GET "/users" for 127.0.0.1 at 2016-08-12 00:23:55 +0900
Processing by UsersController#index as HTML
Completed 406 Not Acceptable in 10ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Mon, 15 Aug 2016], ["created_at", 2016-08-11 15:23:55 UTC], ["updated_at", 2016-08-11 15:23:55 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.8ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Mon, 15 Aug 2016], ["created_at", 2016-08-11 16:01:07 UTC], ["updated_at", 2016-08-11 16:01:07 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-12 01:01:07 +0900
Processing by HomeController#index as HTML
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.4ms)
Completed 200 OK in 157ms (Views: 149.8ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-11 16:01:07 UTC], ["updated_at", 2016-08-11 16:01:07 UTC], ["crypted_password", "$2a$10$fL2uscNorRKkvYTDgv7xgOapyUBT0iy4mLtU6G.zQTjlvelj8mJjq"], ["salt", "b9n5n68Aj9pRGz6EAadU"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-12 01:01:07 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-12 01:01:07 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"q", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'q' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 4ms (ActiveRecord: 1.3ms)
Started GET "/users" for 127.0.0.1 at 2016-08-12 01:01:07 +0900
Processing by UsersController#index as HTML
Completed 406 Not Acceptable in 10ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Mon, 15 Aug 2016], ["created_at", 2016-08-11 16:01:07 UTC], ["updated_at", 2016-08-11 16:01:07 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "cards" ("original_text", "translated_text", "review_date", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["original_text", "schwarz"], ["translated_text", "black"], ["review_date", Mon, 15 Aug 2016], ["created_at", 2016-08-11 16:01:49 UTC], ["updated_at", 2016-08-11 16:01:49 UTC]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2016-08-12 01:01:49 +0900
Processing by HomeController#index as HTML
  Rendering home/index.html.erb within layouts/application
  Rendered home/index.html.erb within layouts/application (1.3ms)
Completed 200 OK in 145ms (Views: 137.6ms | ActiveRecord: 0.0ms)
  [1m[35m (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.5ms)[0m  [1m[32mINSERT INTO "users" ("email", "created_at", "updated_at", "crypted_password", "salt") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["email", "user@server.com"], ["created_at", 2016-08-11 16:01:50 UTC], ["updated_at", 2016-08-11 16:01:50 UTC], ["crypted_password", "$2a$10$R5RloLer4sf154ETqHEPWe0PxgSSkX3NXlpsE2iPjx1EDOfXNbk.K"], ["salt", "8EzW9QXsjEMddWCgjF7v"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/login" for 127.0.0.1 at 2016-08-12 01:01:50 +0900
Processing by UserSessionsController#new as HTML
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.1ms)
Completed 200 OK in 5ms (Views: 4.2ms | ActiveRecord: 0.0ms)
Started POST "/user_sessions" for 127.0.0.1 at 2016-08-12 01:01:50 +0900
Processing by UserSessionsController#create as HTML
  Parameters: {"utf8"=>"✓", "email"=>"user@server.com", "password"=>"[FILTERED]", "commit"=>"Login"}
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."email" = 'user@server.com' ORDER BY "users"."id" ASC LIMIT $1[0m  [["LIMIT", 1]]
  Rendering user_sessions/new.html.erb within layouts/application
  Rendered user_sessions/new.html.erb within layouts/application (1.0ms)
  [1m[36mAuthentication Load (0.7ms)[0m  [1m[34mSELECT "authentications".* FROM "authentications" WHERE "authentications"."user_id" = $1 AND "authentications"."provider" = $2[0m  [["user_id", 3], ["provider", "github"]]
Completed 200 OK in 157ms (Views: 14.2ms | ActiveRecord: 3.6ms)
Started GET "/logout" for 127.0.0.1 at 2016-08-12 01:01:50 +0900
Processing by UserSessionsController#destroy as HTML
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 3], ["LIMIT", 1]]
Redirected to http://www.example.com/users
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
Started GET "/users" for 127.0.0.1 at 2016-08-12 01:01:50 +0900
Processing by UsersController#index as HTML
Completed 406 Not Acceptable in 10ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
